case,event,startTime,completeTime
44,B,2019/01/10 23:05:28.924,2019/01/10 23:05:28.924
39,B,2019/01/10 23:06:12.659,2019/01/10 23:06:12.659
38,D,2019/01/10 23:07:06.597,2019/01/10 23:07:06.597
26,K,2019/01/10 23:09:47.836,2019/01/10 23:09:47.836
37,E,2019/01/10 23:09:58.521,2019/01/10 23:09:58.521
42,E,2019/01/10 23:11:12.117,2019/01/10 23:11:12.117
41,F,2019/01/10 23:13:12.718,2019/01/10 23:13:12.718
43,D,2019/01/10 23:14:28.920,2019/01/10 23:14:28.920
32,N,2019/01/10 23:14:43.123,2019/01/10 23:14:43.123
25,M,2019/01/10 23:15:16.335,2019/01/10 23:15:16.335
29,I,2019/01/10 23:19:00.309,2019/01/10 23:19:00.309
46,A,2019/01/10 23:20:00.000,2019/01/10 23:20:00.000
45,F,2019/01/10 23:21:16.316,2019/01/10 23:21:16.316
23,J,2019/01/10 23:27:33.966,2019/01/10 23:27:33.966
34,M,2019/01/10 23:29:58.680,2019/01/10 23:29:58.680
44,C,2019/01/10 23:30:12.853,2019/01/10 23:30:12.853
40,D,2019/01/10 23:30:14.443,2019/01/10 23:30:14.443
35,M,2019/01/10 23:33:29.741,2019/01/10 23:33:29.741
38,E,2019/01/10 23:36:09.837,2019/01/10 23:36:09.837
43,E,2019/01/10 23:36:38.935,2019/01/10 23:36:38.935
42,G,2019/01/10 23:36:44.626,2019/01/10 23:36:44.626
39,C,2019/01/10 23:37:20.861,2019/01/10 23:37:20.861
37,G,2019/01/10 23:38:41.103,2019/01/10 23:38:41.103
41,D,2019/01/10 23:39:50.280,2019/01/10 23:39:50.280
26,M,2019/01/10 23:39:57.224,2019/01/10 23:39:57.224
47,A,2019/01/10 23:40:00.000,2019/01/10 23:40:00.000
46,B,2019/01/10 23:41:03.884,2019/01/10 23:41:03.884
45,D,2019/01/10 23:41:43.367,2019/01/10 23:41:43.367
25,O,2019/01/10 23:48:33.862,2019/01/10 23:48:33.862
29,J,2019/01/10 23:51:44.142,2019/01/10 23:51:44.142
44,A,2019/01/10 23:54:49.557,2019/01/10 23:54:49.557
40,E,2019/01/10 23:57:02.317,2019/01/10 23:57:02.317
23,L,2019/01/10 23:57:37.732,2019/01/10 23:57:37.732
43,G,2019/01/10 23:58:52.626,2019/01/10 23:58:52.626
34,O,2019/01/10 23:59:43.161,2019/01/10 23:59:43.161
48,A,2019/01/11 00:00:00.000,2019/01/11 00:00:00.000
42,I,2019/01/11 00:00:58.951,2019/01/11 00:00:58.951
47,F,2019/01/11 00:02:48.080,2019/01/11 00:02:48.080
46,C,2019/01/11 00:02:53.683,2019/01/11 00:02:53.683
45,E,2019/01/11 00:03:15.073,2019/01/11 00:03:15.073
39,A,2019/01/11 00:05:16.252,2019/01/11 00:05:16.252
41,E,2019/01/11 00:05:53.134,2019/01/11 00:05:53.134
38,G,2019/01/11 00:06:45.392,2019/01/11 00:06:45.392
35,N,2019/01/11 00:07:31.606,2019/01/11 00:07:31.606
26,O,2019/01/11 00:13:27.951,2019/01/11 00:13:27.951
40,G,2019/01/11 00:15:15.253,2019/01/11 00:15:15.253
37,H,2019/01/11 00:16:03.986,2019/01/11 00:16:03.986
29,L,2019/01/11 00:16:46.248,2019/01/11 00:16:46.248
44,B,2019/01/11 00:17:38.064,2019/01/11 00:17:38.064
48,B,2019/01/11 00:17:39.566,2019/01/11 00:17:39.566
49,A,2019/01/11 00:20:00.000,2019/01/11 00:20:00.000
45,G,2019/01/11 00:23:14.593,2019/01/11 00:23:14.593
47,D,2019/01/11 00:26:01.130,2019/01/11 00:26:01.130
46,A,2019/01/11 00:26:08.874,2019/01/11 00:26:08.874
42,J,2019/01/11 00:26:19.690,2019/01/11 00:26:19.690
43,I,2019/01/11 00:26:22.812,2019/01/11 00:26:22.812
23,M,2019/01/11 00:27:28.366,2019/01/11 00:27:28.366
38,H,2019/01/11 00:31:55.206,2019/01/11 00:31:55.206
41,G,2019/01/11 00:32:59.872,2019/01/11 00:32:59.872
39,B,2019/01/11 00:34:21.598,2019/01/11 00:34:21.598
48,C,2019/01/11 00:35:24.694,2019/01/11 00:35:24.694
49,F,2019/01/11 00:35:49.398,2019/01/11 00:35:49.398
50,A,2019/01/11 00:40:00.000,2019/01/11 00:40:00.000
29,M,2019/01/11 00:41:45.434,2019/01/11 00:41:45.434
40,I,2019/01/11 00:43:18.563,2019/01/11 00:43:18.563
43,J,2019/01/11 00:45:17.238,2019/01/11 00:45:17.238
44,C,2019/01/11 00:45:23.066,2019/01/11 00:45:23.066
45,I,2019/01/11 00:45:36.184,2019/01/11 00:45:36.184
47,E,2019/01/11 00:47:30.347,2019/01/11 00:47:30.347
46,F,2019/01/11 00:48:29.054,2019/01/11 00:48:29.054
23,N,2019/01/11 00:52:19.666,2019/01/11 00:52:19.666
42,K,2019/01/11 00:53:37.881,2019/01/11 00:53:37.881
48,A,2019/01/11 00:54:18.868,2019/01/11 00:54:18.868
49,D,2019/01/11 00:54:38.036,2019/01/11 00:54:38.036
50,B,2019/01/11 00:55:31.564,2019/01/11 00:55:31.564
51,A,2019/01/11 01:00:00.000,2019/01/11 01:00:00.000
41,H,2019/01/11 01:02:51.701,2019/01/11 01:02:51.701
45,J,2019/01/11 01:04:09.319,2019/01/11 01:04:09.319
44,A,2019/01/11 01:07:47.465,2019/01/11 01:07:47.465
43,L,2019/01/11 01:08:12.736,2019/01/11 01:08:12.736
46,D,2019/01/11 01:08:12.889,2019/01/11 01:08:12.889
47,G,2019/01/11 01:09:36.476,2019/01/11 01:09:36.476
50,C,2019/01/11 01:10:19.636,2019/01/11 01:10:19.636
39,C,2019/01/11 01:10:21.008,2019/01/11 01:10:21.008
40,J,2019/01/11 01:11:20.602,2019/01/11 01:11:20.602
29,N,2019/01/11 01:13:55.364,2019/01/11 01:13:55.364
51,B,2019/01/11 01:14:15.384,2019/01/11 01:14:15.384
49,E,2019/01/11 01:14:39.454,2019/01/11 01:14:39.454
48,F,2019/01/11 01:16:09.841,2019/01/11 01:16:09.841
52,A,2019/01/11 01:20:00.000,2019/01/11 01:20:00.000
42,M,2019/01/11 01:20:28.389,2019/01/11 01:20:28.389
46,E,2019/01/11 01:22:43.468,2019/01/11 01:22:43.468
45,K,2019/01/11 01:24:58.160,2019/01/11 01:24:58.160
50,A,2019/01/11 01:25:44.885,2019/01/11 01:25:44.885
47,I,2019/01/11 01:27:43.551,2019/01/11 01:27:43.551
51,C,2019/01/11 01:30:02.498,2019/01/11 01:30:02.498
40,K,2019/01/11 01:31:38.632,2019/01/11 01:31:38.632
52,F,2019/01/11 01:34:36.877,2019/01/11 01:34:36.877
44,B,2019/01/11 01:35:40.901,2019/01/11 01:35:40.901
48,D,2019/01/11 01:36:13.772,2019/01/11 01:36:13.772
49,G,2019/01/11 01:37:59.248,2019/01/11 01:37:59.248
43,M,2019/01/11 01:39:33.425,2019/01/11 01:39:33.425
53,A,2019/01/11 01:40:00.000,2019/01/11 01:40:00.000
50,B,2019/01/11 01:40:07.292,2019/01/11 01:40:07.292
46,G,2019/01/11 01:41:49.180,2019/01/11 01:41:49.180
39,A,2019/01/11 01:44:34.653,2019/01/11 01:44:34.653
42,O,2019/01/11 01:44:36.097,2019/01/11 01:44:36.097
51,A,2019/01/11 01:45:13.900,2019/01/11 01:45:13.900
45,M,2019/01/11 01:45:16.066,2019/01/11 01:45:16.066
47,J,2019/01/11 01:47:07.966,2019/01/11 01:47:07.966
52,D,2019/01/11 01:50:57.462,2019/01/11 01:50:57.462
50,C,2019/01/11 01:52:24.548,2019/01/11 01:52:24.548
53,F,2019/01/11 01:54:40.935,2019/01/11 01:54:40.935
48,E,2019/01/11 01:56:52.663,2019/01/11 01:56:52.663
49,I,2019/01/11 01:58:54.671,2019/01/11 01:58:54.671
40,M,2019/01/11 01:59:45.592,2019/01/11 01:59:45.592
46,H,2019/01/11 01:59:51.676,2019/01/11 01:59:51.676
54,A,2019/01/11 02:00:00.000,2019/01/11 02:00:00.000
51,F,2019/01/11 02:00:25.378,2019/01/11 02:00:25.378
43,N,2019/01/11 02:03:05.637,2019/01/11 02:03:05.637
52,E,2019/01/11 02:04:02.628,2019/01/11 02:04:02.628
44,C,2019/01/11 02:04:11.251,2019/01/11 02:04:11.251
45,N,2019/01/11 02:04:17.116,2019/01/11 02:04:17.116
53,D,2019/01/11 02:05:56.514,2019/01/11 02:05:56.514
50,A,2019/01/11 02:07:33.425,2019/01/11 02:07:33.425
47,L,2019/01/11 02:08:55.915,2019/01/11 02:08:55.915
39,F,2019/01/11 02:12:41.040,2019/01/11 02:12:41.040
48,G,2019/01/11 02:14:32.170,2019/01/11 02:14:32.170
51,D,2019/01/11 02:14:42.913,2019/01/11 02:14:42.913
52,G,2019/01/11 02:17:10.306,2019/01/11 02:17:10.306
54,B,2019/01/11 02:17:29.450,2019/01/11 02:17:29.450
53,E,2019/01/11 02:18:46.115,2019/01/11 02:18:46.115
55,A,2019/01/11 02:20:00.000,2019/01/11 02:20:00.000
49,J,2019/01/11 02:22:00.183,2019/01/11 02:22:00.183
50,F,2019/01/11 02:22:34.519,2019/01/11 02:22:34.519
40,N,2019/01/11 02:26:00.638,2019/01/11 02:26:00.638
51,E,2019/01/11 02:27:55.181,2019/01/11 02:27:55.181
44,A,2019/01/11 02:29:17.871,2019/01/11 02:29:17.871
52,I,2019/01/11 02:30:09.466,2019/01/11 02:30:09.466
55,F,2019/01/11 02:30:14.147,2019/01/11 02:30:14.147
54,C,2019/01/11 02:30:54.413,2019/01/11 02:30:54.413
47,M,2019/01/11 02:31:16.881,2019/01/11 02:31:16.881
53,G,2019/01/11 02:31:36.445,2019/01/11 02:31:36.445
48,I,2019/01/11 02:33:34.746,2019/01/11 02:33:34.746
50,D,2019/01/11 02:36:54.752,2019/01/11 02:36:54.752
56,A,2019/01/11 02:40:00.000,2019/01/11 02:40:00.000
49,K,2019/01/11 02:40:15.384,2019/01/11 02:40:15.384
55,D,2019/01/11 02:41:06.703,2019/01/11 02:41:06.703
39,D,2019/01/11 02:42:42.796,2019/01/11 02:42:42.796
51,G,2019/01/11 02:44:26.953,2019/01/11 02:44:26.953
52,J,2019/01/11 02:45:00.673,2019/01/11 02:45:00.673
54,A,2019/01/11 02:48:32.203,2019/01/11 02:48:32.203
56,F,2019/01/11 02:48:34.468,2019/01/11 02:48:34.468
53,H,2019/01/11 02:49:15.587,2019/01/11 02:49:15.587
55,E,2019/01/11 02:50:28.438,2019/01/11 02:50:28.438
50,E,2019/01/11 02:51:59.081,2019/01/11 02:51:59.081
47,N,2019/01/11 02:52:55.578,2019/01/11 02:52:55.578
48,J,2019/01/11 02:54:37.964,2019/01/11 02:54:37.964
44,B,2019/01/11 02:54:39.450,2019/01/11 02:54:39.450
51,H,2019/01/11 02:59:02.110,2019/01/11 02:59:02.110
56,D,2019/01/11 02:59:16.836,2019/01/11 02:59:16.836
52,L,2019/01/11 02:59:21.294,2019/01/11 02:59:21.294
49,M,2019/01/11 02:59:23.247,2019/01/11 02:59:23.247
57,A,2019/01/11 03:00:00.000,2019/01/11 03:00:00.000
55,G,2019/01/11 03:00:00.729,2019/01/11 03:00:00.729
54,B,2019/01/11 03:04:04.401,2019/01/11 03:04:04.401
50,G,2019/01/11 03:05:54.228,2019/01/11 03:05:54.228
56,E,2019/01/11 03:08:33.981,2019/01/11 03:08:33.981
55,I,2019/01/11 03:09:35.768,2019/01/11 03:09:35.768
57,F,2019/01/11 03:10:37.988,2019/01/11 03:10:37.988
39,E,2019/01/11 03:12:12.450,2019/01/11 03:12:12.450
48,L,2019/01/11 03:14:24.268,2019/01/11 03:14:24.268
52,M,2019/01/11 03:14:47.786,2019/01/11 03:14:47.786
50,H,2019/01/11 03:17:32.862,2019/01/11 03:17:32.862
57,D,2019/01/11 03:18:57.390,2019/01/11 03:18:57.390
56,G,2019/01/11 03:19:00.551,2019/01/11 03:19:00.551
55,J,2019/01/11 03:19:50.641,2019/01/11 03:19:50.641
58,A,2019/01/11 03:20:00.000,2019/01/11 03:20:00.000
54,C,2019/01/11 03:20:02.197,2019/01/11 03:20:02.197
44,C,2019/01/11 03:21:49.631,2019/01/11 03:21:49.631
49,O,2019/01/11 03:22:19.061,2019/01/11 03:22:19.061
56,H,2019/01/11 03:27:13.637,2019/01/11 03:27:13.637
57,E,2019/01/11 03:27:58.206,2019/01/11 03:27:58.206
58,B,2019/01/11 03:28:57.947,2019/01/11 03:28:57.947
55,L,2019/01/11 03:29:58.400,2019/01/11 03:29:58.400
52,N,2019/01/11 03:31:15.211,2019/01/11 03:31:15.211
48,M,2019/01/11 03:34:33.942,2019/01/11 03:34:33.942
55,M,2019/01/11 03:37:26.832,2019/01/11 03:37:26.832
54,A,2019/01/11 03:38:07.863,2019/01/11 03:38:07.863
57,G,2019/01/11 03:38:47.325,2019/01/11 03:38:47.325
58,C,2019/01/11 03:39:21.262,2019/01/11 03:39:21.262
59,A,2019/01/11 03:40:00.000,2019/01/11 03:40:00.000
39,G,2019/01/11 03:41:54.852,2019/01/11 03:41:54.852
57,H,2019/01/11 03:45:57.602,2019/01/11 03:45:57.602
55,O,2019/01/11 03:46:56.649,2019/01/11 03:46:56.649
44,A,2019/01/11 03:49:45.070,2019/01/11 03:49:45.070
58,A,2019/01/11 03:50:40.550,2019/01/11 03:50:40.550
59,F,2019/01/11 03:51:06.326,2019/01/11 03:51:06.326
54,B,2019/01/11 03:52:28.340,2019/01/11 03:52:28.340
48,N,2019/01/11 03:53:59.765,2019/01/11 03:53:59.765
60,A,2019/01/11 04:00:00.000,2019/01/11 04:00:00.000
58,B,2019/01/11 04:01:07.755,2019/01/11 04:01:07.755
59,D,2019/01/11 04:01:37.588,2019/01/11 04:01:37.588
60,B,2019/01/11 04:05:26.466,2019/01/11 04:05:26.466
54,C,2019/01/11 04:06:58.739,2019/01/11 04:06:58.739
60,C,2019/01/11 04:10:21.817,2019/01/11 04:10:21.817
59,E,2019/01/11 04:10:49.821,2019/01/11 04:10:49.821
44,F,2019/01/11 04:11:59.056,2019/01/11 04:11:59.056
58,C,2019/01/11 04:12:56.693,2019/01/11 04:12:56.693
60,A,2019/01/11 04:15:09.793,2019/01/11 04:15:09.793
39,I,2019/01/11 04:15:29.993,2019/01/11 04:15:29.993
60,B,2019/01/11 04:19:58.538,2019/01/11 04:19:58.538
61,A,2019/01/11 04:20:00.000,2019/01/11 04:20:00.000
54,A,2019/01/11 04:20:51.193,2019/01/11 04:20:51.193
59,G,2019/01/11 04:22:31.170,2019/01/11 04:22:31.170
58,A,2019/01/11 04:23:11.153,2019/01/11 04:23:11.153
60,C,2019/01/11 04:24:32.813,2019/01/11 04:24:32.813
61,F,2019/01/11 04:24:56.465,2019/01/11 04:24:56.465
60,A,2019/01/11 04:30:17.255,2019/01/11 04:30:17.255
61,D,2019/01/11 04:30:47.322,2019/01/11 04:30:47.322
59,H,2019/01/11 04:32:35.284,2019/01/11 04:32:35.284
58,B,2019/01/11 04:33:06.547,2019/01/11 04:33:06.547
60,B,2019/01/11 04:35:30.268,2019/01/11 04:35:30.268
61,E,2019/01/11 04:35:48.738,2019/01/11 04:35:48.738
54,F,2019/01/11 04:35:53.013,2019/01/11 04:35:53.013
44,D,2019/01/11 04:37:30.848,2019/01/11 04:37:30.848
62,A,2019/01/11 04:40:00.000,2019/01/11 04:40:00.000
60,C,2019/01/11 04:40:22.551,2019/01/11 04:40:22.551
61,G,2019/01/11 04:41:10.641,2019/01/11 04:41:10.641
39,J,2019/01/11 04:41:30.612,2019/01/11 04:41:30.612
62,B,2019/01/11 04:44:33.018,2019/01/11 04:44:33.018
58,C,2019/01/11 04:44:43.832,2019/01/11 04:44:43.832
60,A,2019/01/11 04:45:51.782,2019/01/11 04:45:51.782
61,I,2019/01/11 04:46:52.001,2019/01/11 04:46:52.001
62,C,2019/01/11 04:50:29.110,2019/01/11 04:50:29.110
60,F,2019/01/11 04:50:33.858,2019/01/11 04:50:33.858
61,J,2019/01/11 04:52:39.587,2019/01/11 04:52:39.587
54,D,2019/01/11 04:53:36.549,2019/01/11 04:53:36.549
58,A,2019/01/11 04:54:12.498,2019/01/11 04:54:12.498
62,A,2019/01/11 04:54:39.506,2019/01/11 04:54:39.506
60,D,2019/01/11 04:54:46.272,2019/01/11 04:54:46.272
61,L,2019/01/11 04:57:58.960,2019/01/11 04:57:58.960
63,A,2019/01/11 05:00:00.000,2019/01/11 05:00:00.000
62,F,2019/01/11 05:00:29.026,2019/01/11 05:00:29.026
60,E,2019/01/11 05:00:40.779,2019/01/11 05:00:40.779
44,E,2019/01/11 05:02:46.462,2019/01/11 05:02:46.462
61,M,2019/01/11 05:03:37.941,2019/01/11 05:03:37.941
58,B,2019/01/11 05:04:26.191,2019/01/11 05:04:26.191
54,E,2019/01/11 05:05:11.083,2019/01/11 05:05:11.083
62,D,2019/01/11 05:05:17.813,2019/01/11 05:05:17.813
60,G,2019/01/11 05:05:39.617,2019/01/11 05:05:39.617
63,F,2019/01/11 05:05:48.876,2019/01/11 05:05:48.876
61,O,2019/01/11 05:07:19.867,2019/01/11 05:07:19.867
39,K,2019/01/11 05:08:42.002,2019/01/11 05:08:42.002
63,D,2019/01/11 05:10:29.405,2019/01/11 05:10:29.405
62,E,2019/01/11 05:10:35.273,2019/01/11 05:10:35.273
60,I,2019/01/11 05:11:33.438,2019/01/11 05:11:33.438
58,C,2019/01/11 05:12:42.802,2019/01/11 05:12:42.802
63,E,2019/01/11 05:14:57.177,2019/01/11 05:14:57.177
62,G,2019/01/11 05:15:29.822,2019/01/11 05:15:29.822
60,J,2019/01/11 05:16:13.597,2019/01/11 05:16:13.597
64,A,2019/01/11 05:20:00.000,2019/01/11 05:20:00.000
63,G,2019/01/11 05:20:34.970,2019/01/11 05:20:34.970
62,I,2019/01/11 05:20:42.320,2019/01/11 05:20:42.320
54,G,2019/01/11 05:21:10.944,2019/01/11 05:21:10.944
60,L,2019/01/11 05:21:47.932,2019/01/11 05:21:47.932
58,A,2019/01/11 05:24:17.084,2019/01/11 05:24:17.084
64,F,2019/01/11 05:24:39.370,2019/01/11 05:24:39.370
63,H,2019/01/11 05:25:16.691,2019/01/11 05:25:16.691
62,J,2019/01/11 05:25:33.147,2019/01/11 05:25:33.147
60,M,2019/01/11 05:26:46.194,2019/01/11 05:26:46.194
64,D,2019/01/11 05:29:39.846,2019/01/11 05:29:39.846
44,G,2019/01/11 05:29:43.660,2019/01/11 05:29:43.660
62,K,2019/01/11 05:30:23.543,2019/01/11 05:30:23.543
60,O,2019/01/11 05:32:08.909,2019/01/11 05:32:08.909
58,B,2019/01/11 05:33:01.785,2019/01/11 05:33:01.785
64,E,2019/01/11 05:34:40.831,2019/01/11 05:34:40.831
54,I,2019/01/11 05:35:01.519,2019/01/11 05:35:01.519
62,M,2019/01/11 05:35:07.022,2019/01/11 05:35:07.022
39,M,2019/01/11 05:38:24.553,2019/01/11 05:38:24.553
65,A,2019/01/11 05:40:00.000,2019/01/11 05:40:00.000
62,N,2019/01/11 05:40:05.926,2019/01/11 05:40:05.926
64,G,2019/01/11 05:40:07.172,2019/01/11 05:40:07.172
58,C,2019/01/11 05:41:53.911,2019/01/11 05:41:53.911
64,H,2019/01/11 05:44:32.103,2019/01/11 05:44:32.103
65,B,2019/01/11 05:44:46.490,2019/01/11 05:44:46.490
65,C,2019/01/11 05:49:35.330,2019/01/11 05:49:35.330
54,J,2019/01/11 05:50:49.082,2019/01/11 05:50:49.082
44,I,2019/01/11 05:52:16.587,2019/01/11 05:52:16.587
58,A,2019/01/11 05:52:22.799,2019/01/11 05:52:22.799
65,A,2019/01/11 05:54:33.721,2019/01/11 05:54:33.721
65,B,2019/01/11 05:59:25.185,2019/01/11 05:59:25.185
66,A,2019/01/11 06:00:00.000,2019/01/11 06:00:00.000
58,F,2019/01/11 06:02:25.917,2019/01/11 06:02:25.917
66,B,2019/01/11 06:04:52.988,2019/01/11 06:04:52.988
65,C,2019/01/11 06:05:05.548,2019/01/11 06:05:05.548
54,K,2019/01/11 06:05:32.559,2019/01/11 06:05:32.559
65,A,2019/01/11 06:08:46.551,2019/01/11 06:08:46.551
39,O,2019/01/11 06:09:26.220,2019/01/11 06:09:26.220
66,C,2019/01/11 06:10:14.602,2019/01/11 06:10:14.602
58,D,2019/01/11 06:10:50.337,2019/01/11 06:10:50.337
65,B,2019/01/11 06:13:26.152,2019/01/11 06:13:26.152
66,A,2019/01/11 06:15:25.615,2019/01/11 06:15:25.615
65,C,2019/01/11 06:17:40.810,2019/01/11 06:17:40.810
67,A,2019/01/11 06:20:00.000,2019/01/11 06:20:00.000
58,E,2019/01/11 06:20:04.374,2019/01/11 06:20:04.374
66,B,2019/01/11 06:20:17.306,2019/01/11 06:20:17.306
44,J,2019/01/11 06:21:26.492,2019/01/11 06:21:26.492
54,M,2019/01/11 06:21:46.897,2019/01/11 06:21:46.897
65,A,2019/01/11 06:22:30.266,2019/01/11 06:22:30.266
67,F,2019/01/11 06:25:20.794,2019/01/11 06:25:20.794
66,C,2019/01/11 06:25:38.385,2019/01/11 06:25:38.385
65,F,2019/01/11 06:26:59.496,2019/01/11 06:26:59.496
67,D,2019/01/11 06:29:30.851,2019/01/11 06:29:30.851
58,G,2019/01/11 06:29:52.360,2019/01/11 06:29:52.360
66,A,2019/01/11 06:30:26.879,2019/01/11 06:30:26.879
65,D,2019/01/11 06:31:59.883,2019/01/11 06:31:59.883
67,E,2019/01/11 06:34:09.154,2019/01/11 06:34:09.154
66,B,2019/01/11 06:35:21.715,2019/01/11 06:35:21.715
65,E,2019/01/11 06:36:29.075,2019/01/11 06:36:29.075
54,O,2019/01/11 06:36:55.838,2019/01/11 06:36:55.838
67,G,2019/01/11 06:38:20.086,2019/01/11 06:38:20.086
66,C,2019/01/11 06:39:38.026,2019/01/11 06:39:38.026
68,A,2019/01/11 06:40:00.000,2019/01/11 06:40:00.000
58,H,2019/01/11 06:40:46.544,2019/01/11 06:40:46.544
65,G,2019/01/11 06:40:49.794,2019/01/11 06:40:49.794
67,H,2019/01/11 06:43:39.338,2019/01/11 06:43:39.338
66,A,2019/01/11 06:45:04.043,2019/01/11 06:45:04.043
68,B,2019/01/11 06:45:07.971,2019/01/11 06:45:07.971
44,L,2019/01/11 06:45:09.710,2019/01/11 06:45:09.710
65,I,2019/01/11 06:45:22.963,2019/01/11 06:45:22.963
66,B,2019/01/11 06:50:09.193,2019/01/11 06:50:09.193
68,C,2019/01/11 06:50:20.203,2019/01/11 06:50:20.203
65,J,2019/01/11 06:50:38.537,2019/01/11 06:50:38.537
66,C,2019/01/11 06:54:43.630,2019/01/11 06:54:43.630
65,L,2019/01/11 06:55:25.777,2019/01/11 06:55:25.777
68,A,2019/01/11 06:55:33.412,2019/01/11 06:55:33.412
66,A,2019/01/11 06:58:55.989,2019/01/11 06:58:55.989
68,F,2019/01/11 06:59:42.806,2019/01/11 06:59:42.806
69,A,2019/01/11 07:00:00.000,2019/01/11 07:00:00.000
65,M,2019/01/11 07:00:53.242,2019/01/11 07:00:53.242
66,B,2019/01/11 07:03:28.066,2019/01/11 07:03:28.066
68,D,2019/01/11 07:04:47.293,2019/01/11 07:04:47.293
69,B,2019/01/11 07:05:00.809,2019/01/11 07:05:00.809
65,N,2019/01/11 07:05:57.034,2019/01/11 07:05:57.034
66,C,2019/01/11 07:08:44.059,2019/01/11 07:08:44.059
68,E,2019/01/11 07:10:01.109,2019/01/11 07:10:01.109
69,C,2019/01/11 07:10:09.195,2019/01/11 07:10:09.195
44,M,2019/01/11 07:11:24.018,2019/01/11 07:11:24.018
66,A,2019/01/11 07:13:35.038,2019/01/11 07:13:35.038
69,A,2019/01/11 07:13:40.492,2019/01/11 07:13:40.492
68,G,2019/01/11 07:14:55.083,2019/01/11 07:14:55.083
69,F,2019/01/11 07:18:04.862,2019/01/11 07:18:04.862
66,B,2019/01/11 07:18:39.903,2019/01/11 07:18:39.903
68,H,2019/01/11 07:19:55.634,2019/01/11 07:19:55.634
70,A,2019/01/11 07:20:00.000,2019/01/11 07:20:00.000
66,C,2019/01/11 07:23:27.548,2019/01/11 07:23:27.548
69,D,2019/01/11 07:23:28.665,2019/01/11 07:23:28.665
70,F,2019/01/11 07:24:48.838,2019/01/11 07:24:48.838
69,E,2019/01/11 07:28:31.520,2019/01/11 07:28:31.520
66,A,2019/01/11 07:28:41.767,2019/01/11 07:28:41.767
70,D,2019/01/11 07:29:16.329,2019/01/11 07:29:16.329
66,B,2019/01/11 07:33:12.895,2019/01/11 07:33:12.895
69,G,2019/01/11 07:33:30.720,2019/01/11 07:33:30.720
70,E,2019/01/11 07:34:50.933,2019/01/11 07:34:50.933
44,O,2019/01/11 07:37:48.029,2019/01/11 07:37:48.029
69,I,2019/01/11 07:38:13.441,2019/01/11 07:38:13.441
66,C,2019/01/11 07:38:31.185,2019/01/11 07:38:31.185
71,A,2019/01/11 07:40:00.000,2019/01/11 07:40:00.000
70,G,2019/01/11 07:40:07.126,2019/01/11 07:40:07.126
69,J,2019/01/11 07:42:53.034,2019/01/11 07:42:53.034
66,A,2019/01/11 07:43:28.792,2019/01/11 07:43:28.792
71,F,2019/01/11 07:44:31.212,2019/01/11 07:44:31.212
70,H,2019/01/11 07:45:27.735,2019/01/11 07:45:27.735
69,K,2019/01/11 07:47:22.872,2019/01/11 07:47:22.872
66,F,2019/01/11 07:48:59.891,2019/01/11 07:48:59.891
71,D,2019/01/11 07:49:16.578,2019/01/11 07:49:16.578
69,M,2019/01/11 07:52:29.504,2019/01/11 07:52:29.504
66,D,2019/01/11 07:52:41.038,2019/01/11 07:52:41.038
71,E,2019/01/11 07:54:32.509,2019/01/11 07:54:32.509
69,O,2019/01/11 07:57:04.817,2019/01/11 07:57:04.817
66,E,2019/01/11 07:57:50.515,2019/01/11 07:57:50.515
71,G,2019/01/11 07:59:02.588,2019/01/11 07:59:02.588
72,A,2019/01/11 08:00:00.000,2019/01/11 08:00:00.000
66,G,2019/01/11 08:02:48.677,2019/01/11 08:02:48.677
71,I,2019/01/11 08:03:36.798,2019/01/11 08:03:36.798
72,F,2019/01/11 08:05:08.544,2019/01/11 08:05:08.544
66,H,2019/01/11 08:07:43.776,2019/01/11 08:07:43.776
71,J,2019/01/11 08:09:45.236,2019/01/11 08:09:45.236
72,D,2019/01/11 08:10:55.015,2019/01/11 08:10:55.015
71,K,2019/01/11 08:14:31.043,2019/01/11 08:14:31.043
72,E,2019/01/11 08:15:40.491,2019/01/11 08:15:40.491
73,A,2019/01/11 08:20:00.000,2019/01/11 08:20:00.000
71,M,2019/01/11 08:20:00.867,2019/01/11 08:20:00.867
72,G,2019/01/11 08:20:20.622,2019/01/11 08:20:20.622
71,N,2019/01/11 08:24:32.192,2019/01/11 08:24:32.192
73,F,2019/01/11 08:24:59.900,2019/01/11 08:24:59.900
72,I,2019/01/11 08:25:54.762,2019/01/11 08:25:54.762
73,D,2019/01/11 08:29:15.298,2019/01/11 08:29:15.298
72,J,2019/01/11 08:31:42.567,2019/01/11 08:31:42.567
73,E,2019/01/11 08:34:08.630,2019/01/11 08:34:08.630
72,L,2019/01/11 08:36:07.273,2019/01/11 08:36:07.273
73,G,2019/01/11 08:38:55.287,2019/01/11 08:38:55.287
74,A,2019/01/11 08:40:00.000,2019/01/11 08:40:00.000
72,M,2019/01/11 08:41:00.878,2019/01/11 08:41:00.878
73,H,2019/01/11 08:43:32.271,2019/01/11 08:43:32.271
74,B,2019/01/11 08:44:54.706,2019/01/11 08:44:54.706
72,O,2019/01/11 08:45:44.788,2019/01/11 08:45:44.788
74,C,2019/01/11 08:49:15.763,2019/01/11 08:49:15.763
74,A,2019/01/11 08:53:23.646,2019/01/11 08:53:23.646
74,B,2019/01/11 08:59:00.764,2019/01/11 08:59:00.764
